scan_id,repository_url,branch,commit_hash,requested_at,pr_number,triggered_by
37bde478-bf66-49d4-b3be-60e40fda8fcb,https://github.com/cerberus-riwi/cerberus-infra,develop,63d85c278105241d2aa78820a451883ed7daf6bb,2026-06-26 01:19:03+00,126,luismiguel.dev
36c76f79-fc45-4a60-95b2-c7147acd69fb,https://github.com/cerberus-riwi/cerberus-codequality,develop,1445003c69d398835af8807d65529f82a7160839,2026-05-21 10:22:57+00,,miguelangel.rodriguez
156ce0c9-d952-4b03-a8d2-44e0ad497615,https://github.com/cerberus-riwi/cerberus-codequality,fix/rabbitmq-reconnect,775e41ef525b36ee3636a43deb0c723f2867bd60,2026-06-17 22:25:29+00,24,miguelangel.rodriguez
1a8a372a-d38a-414b-bd99-5096ad1501b7,https://github.com/cerberus-riwi/cerberus-codequality,main,52ef27e2bc795347a6b2682708360a915cccd73a,2026-06-09 07:09:54+00,344,juanjose.cadena
6c9aa05c-d41b-4109-91ba-07cabfb30525,https://github.com/cerberus-riwi/cerberus-frontend,main,49a30ae407722333ab7df13cce58cf6f80fb962f,2026-06-14 09:50:58+00,382,faiber.dev
83aeb2b6-4818-4c77-9d0f-53070d7bdf58,https://github.com/cerberus-riwi/cerberus-ml,feature/auth-refactor,21da434e052444e2dd56c8e0f0b3ad8fd1d01f22,2026-05-20 22:58:29+00,58,juanjose.cadena
7cbd8b2b-3e1d-4891-812b-96a9bbc148e5,https://github.com/cerberus-riwi/cerberus-securitygate,feature/clustering-model,dddd3323374c80e5dd1c444927bceba8600f876c,2026-06-03 16:14:14+00,,faiber.dev
dcdaa869-ef98-4cc1-8ef8-99034ea8cb5c,https://github.com/cerberus-riwi/cerberus-securitygate,fix/rabbitmq-reconnect,980467241d6ba838b7cf2d5fa2e781cd457ac1e8,2026-05-31 09:05:30+00,113,camilo.florez
cdd8c6d2-4f68-472f-a55e-358bb2b338f7,https://github.com/cerberus-riwi/cerberus-infra,feature/dashboard-kpis,1fb022014bcea9dccb43b13d97a4fe5adea0bf1b,2026-06-16 20:51:11+00,371,faiber.dev
817f5eab-98a9-4306-9a38-94ad9c64ef12,https://github.com/cerberus-riwi/cerberus-vulnerability,feature/auth-refactor,09234a974ace8e24e0f3443aad8d76c98ebca910,2026-06-04 19:27:23+00,473,camilo.florez
655ecc58-9245-4a66-8d8c-bc06bb74aa98,https://github.com/cerberus-riwi/cerberus-vulnerability,main,deeb7197f527b241736b264feb20702541dbef5e,2026-06-07 12:57:01+00,110,ximena.jaramillo
d64b4ae4-aeae-465d-9506-6b106120a46d,https://github.com/cerberus-riwi/cerberus-frontend,fix/rabbitmq-reconnect,8bee1bebacffa1528ef7d4417d0005029bea780e,2026-05-13 15:17:36+00,,luismiguel.dev
6563e12a-120f-4859-b3fd-43b5b798a1e8,https://github.com/cerberus-riwi/cerberus-securitygate,feature/dashboard-kpis,49763fc74725d1a7de5d3d6492a82c90238f64a9,2026-05-26 08:33:43+00,268,juanjose.cadena
afe4f7de-4f2f-4e3c-855c-fdf4234aff10,https://github.com/cerberus-riwi/cerberus-securitygate,main,83d62f4de0fd417ab22f29690dc3d5fcfb01b4bf,2026-06-09 07:55:37+00,225,faiber.dev
723cccff-357d-444c-b713-02bc61ed9b73,https://github.com/cerberus-riwi/cerberus-infra,feature/auth-refactor,595b1e63c291449d71f98e299046437199d88e25,2026-06-17 09:14:56+00,437,juanjose.cadena
34cd4e33-b8df-43d3-a418-d5e71d436bfc,https://github.com/cerberus-riwi/cerberus-securitygate,feature/auth-refactor,0e902a6ac0b88020775c04c8de1750671d2e5161,2026-06-09 13:36:26+00,,camilo.florez
18187ae1-f413-497a-b31d-7bae026a5489,https://github.com/cerberus-riwi/cerberus-vulnerability,main,8ea52bf5dec1fb322e4c8939e352797a62ed8324,2026-05-16 07:07:06+00,410,luismiguel.dev
fbe13e57-3727-4b76-80cc-cbcb486f7206,https://github.com/cerberus-riwi/cerberus-infra,main,7010d23706dcfcdee277d87dc5d28006c06aff0b,2026-06-14 07:36:21+00,360,camilo.florez
853388cd-efc1-47f6-8918-13009772ea52,https://github.com/cerberus-riwi/cerberus-securitygate,develop,efab5afec9944f69b0c29b423b65520952a3c33d,2026-05-15 16:38:00+00,,luismiguel.dev
acdee961-3b44-4047-b023-fd78ad7e2c70,https://github.com/cerberus-riwi/cerberus-codequality,fix/rabbitmq-reconnect,ef463b33a8d1a5403d377ba111e5b31ed50c595e,2026-06-12 00:43:08+00,64,miguelangel.rodriguez
b3b6bb1b-84b0-4a72-a685-ae1d84c6af9d,https://github.com/cerberus-riwi/cerberus-infra,feature/clustering-model,f4f1afd57f5d26f19099104284a93766fd283e3a,2026-05-14 10:36:45+00,292,juanjose.cadena
